,bookId,memberId,borrowedDate,returnedDate,dueDate,copies,extendedCount
0,331,75,2022-03-09,2022-04-02,2022-04-20,3,2
1,954,96,2020-03-11,,2020-03-25,2,0
2,666,15,2022-07-09,2022-07-25,2022-08-20,3,2
3,684,26,2025-03-14,2025-03-21,2025-03-28,3,0
4,233,64,2025-02-02,2025-02-14,2025-03-16,1,2
5,142,61,2022-01-17,,2022-02-14,3,1
6,652,40,2021-11-22,2021-12-15,2022-01-03,2,2
7,987,72,2022-04-23,2022-05-14,2022-05-07,1,0
8,598,48,2024-08-04,2024-08-19,2024-09-15,3,2
9,602,38,2022-09-28,2022-10-07,2022-10-12,3,0
10,43,65,2022-11-06,2022-11-30,2022-12-04,3,1
11,316,71,2022-07-04,2022-07-14,2022-08-01,1,1
12,617,30,2024-01-27,2024-02-10,2024-02-10,3,0
13,668,95,2022-06-25,2022-06-26,2022-08-06,2,2
14,673,16,2025-02-20,2025-03-07,2025-03-06,3,0
15,1056,91,2023-01-05,2023-01-11,2023-01-19,3,0
16,644,31,2020-11-03,2020-11-11,2020-12-01,3,1
17,545,46,2024-02-13,2024-04-03,2024-03-26,3,2
18,1016,91,2022-06-29,,2022-07-13,3,0
19,952,12,2022-04-17,2022-06-05,2022-05-29,3,2
20,457,52,2024-04-03,2024-05-05,2024-05-01,2,1
21,722,70,2022-02-16,2022-03-20,2022-03-30,3,2
22,291,26,2023-07-10,2023-07-11,2023-08-07,2,1
23,1029,46,2023-09-13,,2023-10-25,2,2
24,584,82,2025-04-07,2025-05-07,2025-05-05,3,1
25,231,86,2024-09-15,2024-10-01,2024-09-29,1,0
26,154,25,2023-06-14,,2023-06-28,3,0
27,909,52,2024-05-30,2024-06-07,2024-06-13,3,0
28,278,42,2023-06-30,2023-08-05,2023-08-11,3,2
29,902,90,2023-03-06,2023-03-23,2023-03-20,2,0
30,323,53,2020-11-07,2020-11-22,2020-12-19,2,2
31,680,71,2025-03-11,2025-04-04,2025-03-25,3,0
32,1042,46,2025-08-02,2025-08-25,2025-08-16,1,0
33,308,76,2024-12-19,,2025-01-30,3,2
34,953,59,2025-07-27,,2025-08-10,1,0
35,908,31,2020-07-27,,2020-09-07,2,2
36,876,28,2021-11-23,2021-12-31,2021-12-21,1,1
37,437,99,2020-11-14,,2020-12-12,1,1
38,856,21,2024-04-03,2024-04-12,2024-05-01,3,1
39,652,32,2020-02-13,2020-02-21,2020-03-12,2,1
40,21,99,2020-08-09,2020-08-14,2020-08-23,1,0
41,137,8,2025-08-04,,2025-08-18,1,0
42,309,5,2023-01-11,2023-01-21,2023-02-08,3,1
43,934,12,2023-01-02,2023-01-27,2023-01-30,2,1
44,982,4,2025-05-24,2025-06-17,2025-06-21,2,1
45,100,41,2024-03-06,,2024-04-17,3,2
46,418,65,2022-10-29,,2022-11-12,2,0
47,891,79,2023-11-23,2023-12-31,2023-12-21,1,1
48,499,9,2023-09-02,2023-09-05,2023-09-16,1,0
49,970,95,2023-01-19,,2023-03-02,1,2
50,473,12,2024-04-18,,2024-05-02,2,0
51,1040,57,2024-10-27,2024-11-29,2024-11-24,2,1
52,178,48,2025-04-07,2025-04-21,2025-04-21,3,0
53,441,77,2022-04-14,,2022-05-12,1,1
54,351,54,2023-12-18,2023-12-29,2024-01-01,3,0
55,623,8,2025-06-16,2025-06-21,2025-07-28,1,2
56,982,82,2023-08-24,2023-09-14,2023-10-05,2,2
57,680,64,2024-12-02,2024-12-04,2025-01-13,2,2
58,851,6,2022-07-03,2022-08-11,2022-08-14,2,2
59,284,3,2025-05-08,2025-05-10,2025-05-22,3,0
60,55,77,2022-11-26,2022-12-26,2022-12-24,2,1
61,999,35,2020-10-12,,2020-11-23,1,2
62,549,90,2022-07-26,2022-08-14,2022-08-09,1,0
63,968,16,2024-11-23,2024-12-22,2024-12-21,1,1
64,498,76,2025-08-23,2025-09-06,2025-09-20,2,1
65,370,82,2023-11-30,2024-01-07,2023-12-28,1,1
66,493,61,2021-07-23,2021-09-12,2021-09-03,3,2
67,247,20,2024-12-27,2025-01-08,2025-01-10,3,0
68,1034,45,2023-09-23,2023-11-03,2023-11-04,3,2
69,964,73,2020-06-26,2020-06-30,2020-07-24,3,1
70,941,99,2019-12-05,2019-12-30,2020-01-02,1,1
71,927,4,2025-05-01,2025-05-16,2025-05-15,1,0
72,542,2,2021-02-18,2021-03-28,2021-04-01,2,2
73,300,19,2022-05-11,2022-05-19,2022-06-08,2,1
74,574,42,2024-01-27,,2024-02-24,3,1
75,662,26,2025-02-02,2025-02-09,2025-03-02,2,1
76,639,91,2022-12-19,2023-01-03,2023-01-02,3,0
77,168,78,2024-05-04,2024-05-29,2024-06-01,2,1
78,981,72,2022-11-02,2022-11-30,2022-11-30,1,1
79,1070,62,2022-01-05,2022-01-13,2022-02-02,2,1
80,1069,90,2021-04-19,,2021-05-31,3,2
81,416,75,2022-12-25,2022-12-28,2023-01-08,1,0
82,890,93,2025-03-18,2025-03-21,2025-04-15,1,1
83,359,95,2021-09-25,,2021-10-23,3,1
84,477,28,2021-01-27,2021-02-10,2021-03-10,1,2
85,1059,66,2020-08-14,2020-09-04,2020-08-28,2,0
86,559,83,2025-09-02,,2025-09-16,1,0
87,544,87,2020-02-24,2020-03-29,2020-03-23,3,1
88,670,79,2023-10-03,2023-10-13,2023-10-17,1,0
89,479,79,2024-01-17,2024-02-07,2024-01-31,3,0
90,1057,13,2025-03-10,,2025-03-24,2,0
91,629,59,2025-06-22,2025-07-15,2025-07-06,2,0
92,1033,5,2023-10-09,2023-11-07,2023-11-06,1,1
93,386,76,2025-02-20,2025-02-28,2025-03-06,1,0
94,483,36,2024-08-27,2024-09-21,2024-10-08,3,2
95,1065,65,2021-12-23,2022-02-09,2022-02-03,1,2
96,519,5,2023-09-23,2023-09-25,2023-11-04,1,2
97,305,22,2019-07-24,,2019-08-07,2,0
98,334,74,2025-02-23,2025-03-10,2025-04-06,1,2
99,615,11,2022-03-08,2022-03-12,2022-04-05,1,1
100,166,63,2021-01-12,2021-02-26,2021-02-23,2,2
101,671,87,2022-04-15,2022-04-26,2022-05-13,1,1
102,940,27,2023-01-14,2023-01-20,2023-02-11,2,1
103,282,49,2024-09-11,2024-09-21,2024-09-25,3,0
104,171,62,2023-05-07,,2023-06-18,1,2
105,688,46,2024-09-18,2024-10-17,2024-10-30,3,2
106,972,9,2023-11-14,,2023-11-28,2,0
107,512,46,2023-11-20,,2023-12-18,2,1
108,159,14,2024-09-22,2024-10-19,2024-10-20,3,1
109,590,3,2024-09-02,,2024-09-16,2,0
110,1027,66,2021-04-14,2021-05-15,2021-05-12,3,1
111,301,41,2024-05-09,2024-05-23,2024-06-20,2,2
112,169,88,2023-12-07,2024-01-12,2024-01-04,1,1
113,280,11,2021-07-01,,2021-07-29,3,1
114,13,16,2025-04-03,2025-04-08,2025-04-17,3,0
115,161,6,2022-07-27,2022-09-06,2022-09-07,2,2
116,964,9,2023-08-03,,2023-08-17,1,0
117,1032,93,2025-08-16,,2025-08-30,1,0
118,925,39,2025-05-13,2025-06-02,2025-05-27,1,0
119,189,49,2025-01-08,2025-01-26,2025-02-19,2,2
120,1050,43,2023-12-24,2024-01-15,2024-01-21,2,1
121,390,55,2022-03-10,2022-03-27,2022-04-07,2,1
122,665,77,2022-12-06,,2023-01-17,3,2
123,321,45,2023-12-22,,2024-01-19,3,1
124,609,6,2024-02-25,,2024-03-10,2,0
125,1043,65,2023-04-07,2023-05-04,2023-05-05,3,1
126,1031,73,2023-11-17,2023-12-23,2023-12-15,3,1
127,528,7,2020-02-21,,2020-03-20,3,1
128,377,97,2021-12-04,2022-01-04,2022-01-15,1,2
129,70,67,2020-02-02,2020-02-05,2020-03-01,3,1
130,628,62,2021-03-07,2021-04-08,2021-04-04,2,1
131,542,41,2020-03-30,2020-05-03,2020-05-11,2,2
132,237,74,2022-07-13,,2022-07-27,3,0
133,1043,13,2023-06-01,2023-06-27,2023-07-13,1,2
134,428,65,2023-01-12,2023-01-22,2023-01-26,1,0
135,637,51,2022-04-16,2022-05-05,2022-04-30,3,0
136,412,48,2024-06-28,2024-08-11,2024-08-09,3,2
137,352,24,2025-05-12,,2025-06-23,3,2
138,1067,80,2025-08-03,,2025-09-14,1,2
139,313,60,2021-08-26,2021-09-04,2021-09-09,1,0
140,292,100,2025-06-04,,2025-07-16,2,2
141,510,23,2024-11-29,2025-01-03,2025-01-10,2,2
142,996,88,2023-11-22,2023-12-02,2023-12-06,1,0
143,110,15,2024-10-31,,2024-11-14,1,0
144,1019,31,2020-08-28,2020-09-03,2020-10-09,2,2
145,558,86,2024-12-27,2025-01-09,2025-01-10,1,0
146,97,61,2021-08-21,2021-09-27,2021-10-02,2,2
147,32,86,2022-01-29,2022-02-02,2022-02-12,1,0
148,685,84,2023-01-09,2023-02-05,2023-02-20,3,2
149,840,61,2022-09-16,,2022-10-14,3,1
150,904,80,2025-07-31,2025-08-11,2025-09-11,3,2
151,297,62,2022-01-22,,2022-02-05,2,0
152,385,81,2024-08-10,2024-08-13,2024-09-21,3,2
153,70,25,2023-04-07,2023-05-15,2023-05-05,1,1
154,332,84,2022-03-26,2022-04-14,2022-04-09,2,0
155,143,16,2025-03-24,2025-03-28,2025-05-05,3,2
156,451,99,2021-07-04,2021-07-19,2021-07-18,1,0
157,692,86,2023-04-23,2023-05-25,2023-06-04,3,2
158,879,39,2025-05-05,,2025-06-02,1,1
159,323,1,2024-09-20,2024-10-01,2024-10-18,1,1
160,19,92,2024-10-07,2024-10-14,2024-11-18,3,2
161,146,26,2025-09-01,,2025-10-13,2,2
